file_id,char_id,spine_id,full_name,name,skin_name,name_cn,name_jp,name_tw,name_en,name_kr
NP0030,502,904,马路库特（帽子）,马路库特,帽子,玛尔扈特（帽子）,マルクト（帽子）,馬爾庫特（帽子）,Malkuth,말쿠트
NP0119,502,905,马路库特,马路库特,,玛尔扈特,マルクト,馬爾庫特,Malkuth,말쿠트
CH0284,505,875,早濑 优香（睡衣）,早濑 优香,睡衣,早濑 优香,早瀬 ユウカ（パジャマ）,早瀬 優香（睡衣）,Hayase Yuuka,하야세 유우카
CH0285,506,876,生盐 诺亚（睡衣）,生盐 诺亚,睡衣,生盐 诺亚,生塩 ノア（パジャマ）,生塩 乃愛（睡衣）,Ushio Noa,우시오 노아
CH0311,507,878,小钩 晴（睡衣）,小钩 晴,睡衣,小钩 晴,小鈎 ハレ（パジャマ）,小鈎 晴（睡衣）,Omagari Hare,오마가리 하레
CH0310,508,877,黑崎 小雪（睡衣）,黑崎 小雪,睡衣,黑崎 小雪,黒崎 コユキ（パジャマ）,黒崎 小雪（睡衣）,Kurosaki Koyuki,쿠로사키 코유키
CH0312,509,879,小涂 真纪（睡衣）,小涂 真纪,睡衣,小涂 真纪,小塗 マキ（パジャマ）,小塗 真紀（睡衣）,Konuri Maki,코누리 마키
CH0313,510,880,各务 千寻（睡衣）,各务 千寻,睡衣,各务 千寻,各務 チヒロ（パジャマ）,各務 千尋（睡衣）,Kagami Chihiro,카가미 치히로
CH0314,511,881,音濑 小玉（睡衣）,音濑 小玉,睡衣,音濑 小玉,音瀬 コタマ（パジャマ）,音瀬 小玉（睡衣）,Otose Kotama,오토세 코타마
CH0281,512,893,一之濑 明日奈（制服）,一之濑 明日奈,制服,一之濑 明日奈,一之瀬 アスナ（制服）,一之瀬 明日奈,Ichinose Asuna,이치노세 아스나
NP0081,512,161,一之濑 明日奈（制服）,一之濑 明日奈,制服,一之濑 明日奈（制服）,一之瀬 アスナ（制服）,一之瀬 明日奈（制服）,Ichinose Asuna,이치노세 아스나
CH0282,513,894,角楯 花凛（制服）,角楯 花凛,制服,角楯 花凛,角楯 カリン（制服）,角楯 花凛,Kakudate Karin,카쿠다테 카린
CH0280,514,892,美甘 妮禄（制服）,美甘 妮禄,制服,美甘 妮露,美甘 ネル（制服）,美甘 寧瑠,Mikamo Neru,미카모 네루
CH0283,515,895,吾妻 未来,吾妻 未来,,,吾妻 ミライ,未來,Azuma Mirai,아즈마 미라이
CH0308,516,897,飞鸟马 时（制服）,飞鸟马 时,制服,飞鸟马 时,飛鳥馬 トキ（制服）,飛鳥馬 季,Asuma Toki,아스마 토키
CH0307,517,896,室笠 茜（制服）,室笠 茜,制服,室笠 茜,室笠 アカネ（制服）,室笠 朱音,Murokasa Akane,무로카사 아카네
NP0241,518,911,Kei,Kei,,柯伊,ケイ,Kei,Kei,
CH0082,520,915,冰室 濑名（私服）,冰室 濑名,私服,冰室 濑名（便服）,氷室 セナ（私服）,氷室 瀬奈（私服）,Himuro Sena,히무로 세나
CH0286,521,916,牛牧 朱莉（打工）,牛牧 朱莉,打工,牛牧 朱莉,牛牧 ジュリ（アルバイト）,牛牧 茱莉,Ushimaki Juri,우시마키 주리
CH0290,522,917,爱清 枫香（私服）,爱清 枫香,私服,爱清 风香（便服）,愛清 フウカ（私服）,愛清 風華（私服）,Aikiyo Fuuka,아이키요 후우카
CH0287,523,927,乙花 堇（打工）,乙花 堇,打工,乙花 堇,乙花 スミレ（アルバイト）,乙花 堇,Otohana Sumire,오토하나 스미레
NP0247,524,928,棒球狗狗,棒球狗狗,,,,,,
CH0288,525,976,内海 青叶,内海 青叶,,,内海 アオバ,,Utsumi Aoba,우츠미 아오바
NP0245,526,975,暴走族A,暴走族A,,,,,,
NP0246,527,974,暴走族老大,暴走族老大,,,,,,
CH0223,529,985,七稜 菖蒲,七稜 菖蒲,,,七稜 アヤメ,七稜 菖蒲,Nanakado Ayame,나나카도 아야메
NP0206,529,988,七稜 菖蒲（NP0206_spr）,七稜 菖蒲,NP0206_spr,,七稜 アヤメ（NP0206_spr）,七稜 菖蒲（NP0206_spr）,Nanakado Ayame,나나카도 아야메
NP0229,529,989,七稜 菖蒲,七稜 菖蒲,,,七稜 アヤメ,七稜 菖蒲,Nanakado Ayame,나나카도 아야메
CH0276,530,986,土生 蓟,土生 蓟,,,土生 アザミ,,Habu Azami,하부 아자미
CH0289,531,987,土生 蓟（和服）,土生 蓟,和服,,土生 アザミ,,Habu Azami,하부 아자미
NP0250,532,992,最强独角狮,最强独角狮,,,最強一角らいおん,,SAIKYO IKKAKU RAION,최강 일각 라이온
CH0301,533,1011,勘解由小路 紫（泳装）,勘解由小路 紫,泳装,,勘解由小路 ユカリ（水着）,勘解由小路 紫（泳裝）,Kadenokouji Yukari,카데노코지 유카리
CH0300,534,1010,桐生 桔梗（泳装）,桐生 桔梗,泳装,,桐生 キキョウ（水着）,桐生 桔梗（泳裝）,Kiryuu Kikyou,키류 키쿄
CH0302,535,1012,不破 莲华（泳装）,不破 莲华,泳装,,不破 レンゲ（水着）,不破 蓮華（泳裝）,Fuwa Renge,후와 렌게
NP0255,536,1015,百鬼夜行学生A（泳装）,百鬼夜行学生A,泳装,,,,,
CH0303,537,1013,御稜 名草（泳装）,御稜 名草,泳装,御稜 名草（泳装）,御稜 ナグサ（水着）,御棱 名草（泳裝）,Goryou Nagusa,고료 나구사
CH0254,538,661,丹花 伊吹（礼服）,丹花 伊吹,礼服,丹花 伊吹（礼服）,"丹花 イブキ（ドレス,礼服）","丹花 伊吹（禮服,礼服）",Tanga Ibuki,탄가 이부키
CH0253,539,660,羽沼 真琴（礼服）,羽沼 真琴,礼服,羽沼 真琴（礼服）,"羽沼 マコト（ドレス,礼服）","羽沼 真琴（禮服,礼服）",Hanuma Makoto,하누마 마코토
CH0291,541,1075,羽川 莲见（泳装）,羽川 莲见,泳装,羽川 莲见（泳装）,羽川 ハスミ（水着）,羽川 蓮實（泳裝）,Hanekawa Hasumi,하네카와 하스미
CH0292,542,1076,仲正 一花（泳装）,仲正 一花,泳装,仲正 一花（泳装）,仲正 イチカ（水着）,仲正 一花（泳裝）,Nakamasa Ichika,나카마사 이치카
CH0295,543,1079,百合园 圣娅（泳装）,百合园 圣娅,泳装,百合园 圣娅（泳装）,百合園 セイア（水着）,百合園 聖亞（泳裝）,Yurizono Seia,유리조노 세이아
CH0293,544,1077,桐藤 渚（泳装）,桐藤 渚,泳装,桐藤 渚（泳装）,桐藤 ナギサ（水着）,桐藤 渚（泳裝）,Kirifuji Nagisa,키리후지 나기사
CH0294,545,1078,圣园 未花（泳装）,圣园 未花,泳装,圣园 未花（泳装）,聖園 ミカ（水着）,聖園 彌香（泳裝）,Misono Mika,미소노 미카
CH0328,546,1080,鬼怒川 霞（泳装）,鬼怒川 霞,泳装,鬼怒川 霞（泳装）,鬼怒川 カスミ（水着）,鬼怒川 佳澄（泳裝）,Kinugawa Kasumi,키누가와 카스미
NP0280,546,1082,"鬼怒川 霞（泳装,摘下外套）",鬼怒川 霞,"泳装,摘下外套","鬼怒川 霞（泳装,摘下外套）","鬼怒川 カスミ（水着,摘下外套）","鬼怒川 佳澄（泳裝,摘下外套）",Kinugawa Kasumi,키누가와 카스미
CH0329,547,1081,下仓 惠（泳装）,下仓 惠,泳装,下仓 惠（泳装）,下倉 メグ（水着）,下倉 惠（泳裝）,Shimokura Megu,시모쿠라 메구
CH0306,548,1085,板垣 庚,板垣 庚,,板垣,板垣 カノエ,,Itagaki Kanoe,
CH0304,549,1083,白尾 艾利,白尾 艾利,,,白尾 エリ,,Shirao Eri,
CH0305,550,1084,衣斐 莱娜,衣斐 莱娜,,,衣斐 レナ,,Kinui Rena,
CH0323,551,1087,清澄 晶（制服）,清澄 晶,制服,清澄 晶,清澄 アキラ,清澄 晶,Kiyosumi Akira,키요스미  아키라
NP0252,552,1088,舍监队成员A,舍监队成员A,,,寮監隊員A,,,
NP0253,553,1089,狂猎学生A,狂猎学生A,,,ワイルドハントの生徒A,,,
CH0317,554,1086,樱井 美代,樱井 美代,,,桜井 ミヨ,,Sakurai Miyo,사쿠라이 미요
NP0257,556,1167,阿里乌斯学生B,阿里乌斯学生B,,,アリウスの生徒B,,,
NP0263,557,1168,启示录的天使,启示录的天使,,,黙示録の天使,,,계시록의 천사
NP0264,557,1188,启示录的天使（吹响号角的天使）,启示录的天使,吹响号角的天使,,黙示録の天使（吹响号角的天使）,,,계시록의 천사
CH0324,558,1165,立木 迈亚,立木 迈亚,,,立木 マイア,,Tachigi Maia,타치기 마이아
CH0309,559,1164,梯 昴,梯 昴,,,梯 スバル,,Kakehashi Subaru,카케하시 스바루
CH0318,560,1171,若狭 冬,若狭 冬,,,若狭 フユ,,Wakasa Fuyu,와카사 후유
CH0319,561,1172,薄叶 律,薄叶 律,,,薄葉 リツ,,Usuba Ritsu,우스바 리츠
CH0316,562,1170,裕美,裕美,,,ヒロミ,,Hiromi,히로미
CH0325,563,1179,守月 铃美（魔法）,守月 铃美,魔法,守月 铃美,守月 スズミ（マジカル）,守月 鈴美,Morizuki Suzumi,모리즈키 스즈미
CH0326,565,1180,宇泽 玲纱（魔法）,宇泽 玲纱,魔法,宇泽 玲纱,宇沢 レイサ（マジカル）,宇澤 澪紗,Uzawa Reisa,우자와 레이사
CH0327,566,1181,圆堂 志美子（魔法）,圆堂 志美子,魔法,圆堂 志美子,円堂 シミコ（マジカル）,円堂 志美子,Endo Shimiko,엔도우 시미코
CH0297,568,1193,大野 月咏（礼服）,大野 月咏,礼服,大野 月咏（礼服）,大野 ツクヨ（ドレス）,大野 月夜（禮服）,Ōno Tsukuyo,오노 츠쿠요
CH0296,569,1192,千鸟 满（礼服）,千鸟 满,礼服,千鸟 满（礼服）,千鳥 ミチル（ドレス）,千鳥 三千留（禮服）,Chidori Michiru,치도리 미치루
CH0298,570,1194,久田 泉奈（礼服）,久田 泉奈,礼服,久田 泉奈（礼服）,久田 イズナ（ドレス）,久田 伊樹菜（禮服）,Kuda Izuna,쿠다 이즈나
